# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378302078000 2981 d4176e037434e899c8807f1f244d37f594a0b84a /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/layout/abs__activity_chooser_view.xml
1378302080000 183 ee3c0ddd474d57bb1180d8d2a338ea78169bd4cf /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__progress_secondary_holo_light.9.png
1378302076000 7367 00fba7b40a0ba5a576e452c67fac5bc671cde1ef /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/layout/abs__search_view.xml
1378302078000 392 cd83d69ec22752d151a589d6b1f6c7b0984ba7e3 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/menu/main.xml
1378302079000 578 4a96d69c931b6771d17552d9a9a79c844e41f253 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__ic_menu_share_holo_dark.png
1378302080000 217 060cf03c6f1df51737ab6fe43d718f4143de919a /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__cab_background_top_holo_dark.9.png
1378302077000 1925 bf47214228ed878fbf1e5c6b1a9b24b84f349ba8 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/layout/abs__screen_simple.xml
1378302079000 214 e3d50668295e63a0f3c2a81381af01f8031aee65 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__cab_background_top_holo_light.9.png
1378302080000 228 75038535429aecc61c9727053a43e165de91e3ef /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/abs__cab_background_top_holo_light.9.png
1378302077000 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__ic_voice_search.png
1378302080000 224 7d70d632e57fd9424230a93a315c2360115c5566 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__ab_bottom_transparent_dark_holo.9.png
1378302077000 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__ic_clear_search_api_disabled_holo_light.png
1378302079000 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/abs__list_selector_disabled_holo_dark.9.png
1378302080000 1712 ab72ecf30c9cd6c6cacd8ae1c5c6f34af804f024 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/color/abs__primary_text_holo_dark.xml
1378302078000 1850 715c3cab614321a5fecb5763e29b18f8b584ee02 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/abs__toast_frame.9.png
1378302079000 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_selected_holo_dark.9.png
1378302075000 749 36130a7db7faf7cc49fe739cd969fd1b071868e4 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/values-large-mdpi-1024x600/values.xml
1378302076000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_selected_holo_dark.9.png
1378302080000 224 4c9b438960d2567e9936072253ca3868462a6b4b /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__ab_bottom_transparent_light_holo.9.png
1378302076000 199 ef326870bf9105d6eed4db9d9c98a371f72deeda /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__ab_stacked_transparent_dark_holo.9.png
1378302078000 1024 215352533425b3428a425c22bbc9ce5c49f42f13 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__ic_clear_normal.png
1378302079000 554 6d1789c6c707e804ae599554895d07f97318f62c /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__ic_cab_done_holo_dark.png
1378302079000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__list_divider_holo_light.9.png
1378386194000 63306 99684fe0f6d604dac4c1d734807b9ceedcd5bb7f /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/puzzle_hole.jpg
1378302076000 325 4334d41d40c12172aa493d1082bf652d28eef453 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__spinner_ab_default_holo_light.9.png
1378302078000 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__ic_clear_normal.png
1378302077000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__list_activated_holo.9.png
1378302079000 180 4c88dd31006984e99e12bc7a8cfc4b13e0361351 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/abs__progress_bg_holo_light.9.png
1378302078000 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/abs__ic_voice_search.png
1378302078000 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__ic_search.png
1378302079000 263 32f096bba4a6a21ec92c1f72125ed7ba3581d7ba /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__ab_share_pack_holo_dark.9.png
1378302078000 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__ab_solid_dark_holo.9.png
1378302078000 1049 d570f52ac62f69efd6381f169df8f3addb490739 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/abs__ic_cab_done_holo_dark.png
1378302079000 191 70a19083c8e04f42243a2d513e8e58f934a741be /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__list_selector_disabled_holo_light.9.png
1378302078000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__list_longpressed_holo.9.png
1378302079000 174 dbdf8d72d738be2317f0c0a8b8b513fbccd7ae4a /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_default_holo_light.9.png
1378302079000 1585 cbd95334035dfaa0bbf903f296d7d9f2f4c658b9 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable/abs__progress_medium_holo.xml
1378302079000 1443 a797e218623bdadff42ccea4c72cde156db352a9 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/layout-v14/sherlock_spinner_dropdown_item.xml
1378302079000 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__ab_transparent_light_holo.9.png
1378302080000 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/abs__tab_selected_holo.9.png
1378302079000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__textfield_search_selected_holo_dark.9.png
1378302077000 443 07e7b9cf20fb9790ce7fafb1c0871c63be44af14 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__spinner_ab_pressed_holo_light.9.png
1378302079000 199 34c04887f6e7593dea40ffe79b23550de4676081 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__ab_bottom_solid_light_holo.9.png
1378302076000 448 b7cfa40409945332c973ac83ca1813bb7fe0331c /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__ic_commit_search_api_holo_light.png
1378302078000 1301 5277d8a1b9d1caee5ab1c1dc5ddd3d1c5c3d5bd1 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable/abs__search_dropdown_dark.xml
1378302079000 1339 a2e255112218f61a646e71ea227e17f946bba229 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/color/abs__primary_text_disable_only_holo_dark.xml
1378302075000 693 6bc80dbea9cb5d116bbd011aee4dea190281daf9 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/values-large-land-hdpi-1024x600/values.xml
1378302078000 174 73ec853b986c35783b51289300b8d1afa06c7b33 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_default_holo_dark.9.png
1378302078000 175 1a6972e5256547a7cce70d2db2075ad2a0395be4 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__progress_secondary_holo_dark.9.png
1378302077000 224 77172d3f6fee2aea8b735ef0670596981b86eddf /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__ab_transparent_dark_holo.9.png
1378302078000 315 694b0cd14373c44cff1be5ddfad53856f57a83c7 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__spinner_ab_disabled_holo_dark.9.png
1378302076000 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__ic_clear_search_api_holo_light.png
1378302077000 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__ab_bottom_transparent_dark_holo.9.png
1378302077000 997 715c18bd1fbb93ecd73cccfe2a83364bb747ede4 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__menu_dropdown_panel_holo_light.9.png
1378302079000 2287 2b9b32f7828b9d23008f16b53805d3a3313d69a9 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable/abs__item_background_holo_light.xml
1378302075000 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/abs__textfield_search_selected_holo_dark.9.png
1378302078000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__list_divider_holo_dark.9.png
1378302077000 363 678c4c69c6f86d7d9f9089118d83ef8889b4256f /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__spinner_ab_pressed_holo_dark.9.png
1378302076000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__list_divider_holo_light.9.png
1378302079000 1265 ba2e7c1b48dc2df2dc07113e5c62817e57ea03bc /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable/abs__ic_clear.xml
1378302080000 370 98506c36ae5ff3ba85e7f55cda46ebd8a379aed3 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_default_holo_dark.9.png
1378302080000 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_transparent_light_holo.9.png
1378302079000 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__tab_selected_pressed_holo.9.png
1378302079000 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__ic_go.png
1378302078000 216 c577fc2de2678427763bd3fd17cee5c40e235b23 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__cab_background_bottom_holo_dark.9.png
1378302078000 2398 1af1ce82910e8877408706ac96e65a75281d20e4 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/layout/abs__activity_chooser_view_list_item.xml
1378302080000 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/abs__ic_cab_done_holo_light.png
1378302079000 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__cab_background_bottom_holo_dark.9.png
1378302079000 245 3e36a29a85f275b9cc0deb8fd84cd1360b492f34 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__ab_share_pack_holo_dark.9.png
1378302079000 1337 eff7c9bcba066fde406fd4627012e17ec911a2ab /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable/abs__textfield_searchview_holo_dark.xml
1378302079000 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__ic_search.png
1378302079000 1567 5d794e4003338b88ab5d277b50d64d63ddee8f0c /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable/abs__spinner_ab_holo_dark.xml
1378302077000 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__ic_go_search_api_holo_light.png
1378302075000 272 edc55a38d943be93d9adb7ef86141caa7998006a /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__spinner_ab_disabled_holo_light.9.png
1378302075000 468 89bfe53be5e420cc9b1e9b3340d8af69310dc843 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/values-w480dp/values.xml
1378302078000 255 7dd79820b572e6ffd2789b0a77e4f8d5ffa26b19 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__ab_share_pack_holo_light.9.png
1378302079000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_selected_holo_light.9.png
1378302078000 315 09c158468707ee0bd32d18f0a59be72e757f8e2f /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__spinner_ab_disabled_holo_light.9.png
1378302075000 673 49e964111094da8460c1874d5765a56634cd500c /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/values-land/values.xml
