# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378302069000 1107 7c07fe732090a27a37e7985231eeffba4684d1d9 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/color/abs__primary_text_disable_only_holo_dark.xml
1378302069000 917 da795495237e7209794b15a94297c492c9611b96 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__progress_primary_holo_light.9.png
1378302632000 275 b4ba5bba416f61eeef0c949321cdb2e19f9bf7f3 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/src/main/res/values/strings.xml
1378302070000 163 1ee8132065e9146b7e359700836c46ca4825a16a /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-xhdpi/abs__ab_stacked_solid_light_holo.9.png
1378366751000 887 6d6c9d189530fb5077eec5e4285bd5dfe2bde738 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/src/main/res/layout/activity_main.xml
1378302070000 157 c5e70c8cd30a9f618290315a6105e7b181cbef06 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-xhdpi/abs__ab_bottom_solid_inverse_holo.9.png
1378302070000 675 dfcaf2238c64864376e339d3ce59f20d905dfa6a /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/values-large-mdpi-1024x600/values.xml
1378302070000 259 e6e9e31372100078dead32b07f5ecfbcc8fffdd3 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/values-w500dp/values.xml
1378302070000 1107 2cf88db5b34484d33469ab81ae5ece1ff2e62b2b /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable/abs__textfield_searchview_holo_dark.xml
1378302069000 191 eabf7c7784d7cdd00ee2f3494b9906be4ae94b52 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__ab_share_pack_holo_light.9.png
1378302070000 1082 584f5354b820b2ec6aae45e9859efbb1411f67a2 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable/abs__search_dropdown_light.xml
1378302070000 935 e94c4b18c91dd8dc3e83a51087d9bde4e281f250 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_menu_share_holo_light.png
1378302069000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__list_pressed_holo_light.9.png
1378302069000 1506 127ad7f4da8aa085dffaab38fa21b5cb952e663b /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/color/abs__primary_text_holo_light.xml
1378302070000 2712 d7e01636054c875f1822a3cc5d0d5b1d72c7b6b6 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/layout/abs__action_menu_item_layout.xml
1378302070000 395 6ee5d6e49cd99510e4609fa4124c4be85c7b2a88 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-xhdpi/abs__spinner_ab_default_holo_dark.9.png
1378302070000 158 4002dd71ce44e618a24d14902d3d78953f0396b9 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-xhdpi/abs__ab_stacked_transparent_dark_holo.9.png
1378302069000 159 eec48a508b379f0c6e6807ed5416251997e3876e /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__list_focused_holo.9.png
1378366419000 63306 99684fe0f6d604dac4c1d734807b9ceedcd5bb7f /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/src/main/res/drawable-xxhdpi/puzzle_hole.jpg
1378302070000 83 ab97123da46a28bf1a8f7be355b32c6cfd744143 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-xhdpi/abs__list_divider_holo_light.9.png
1378302070000 1714 4570beb84a2e508e6228970c9605bc56d93eeda6 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/layout/abs__screen_simple.xml
1378302069000 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1378302069000 103 19223fc4e593f749dce07461313668d3d211edf1 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__textfield_search_right_default_holo_light.9.png
1378302070000 163 c792b2a3ee89ef8a7e6944d62f2c7a54259b82d5 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-xhdpi/abs__ab_solid_light_holo.9.png
1378302070000 935 4f53b6082c1cfdd5e057b067e8b729384a1d7cc0 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/values-sw600dp/values.xml
1378302070000 1551 76ba5f75986a201338ac60e084f9bd912a087762 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-xhdpi/abs__menu_dropdown_panel_holo_light.9.png
1378302069000 189 b2fc616106054c31e4a49299ae8449c24594052f /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__list_selector_disabled_holo_dark.9.png
1378302070000 1072 bc6b0cc4cc86de0b7ff836a5b67fb0257e4163bc /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/layout/abs__action_mode_bar.xml
1378302070000 671 f69f4c33097d8114227504beaf8c0d8988cae9d0 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-xhdpi/abs__spinner_ab_focused_holo_light.9.png
1378302070000 105 ff1542ce352e3adc577bafc8b2a1ff329ecf584f /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__textfield_search_right_default_holo_dark.9.png
1378302070000 1062 eddf16d5f746605e57b7a29ec92edf3f75baa9a1 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable/abs__activated_background_holo_light.xml
1378302069000 1937 73bfb33e91f577b3f11801faeb5e8d4062c45d6a /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_voice_search.png
1378302069000 1774 df0fac264a2ddcf04cf137d8bf2097ed93165895 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_clear_disabled.png
1378302070000 163 9b955f05fd12424fa0817650d664b6016843194c /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-xhdpi/abs__list_pressed_holo_dark.9.png
1378302069000 1538 a412166fe9a63afda31a5a40790f1573f1c05189 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_go.png
1378302069000 146 97b3a83706a7ed4b13063ebd4815cf7e3cde32a7 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__ab_stacked_solid_light_holo.9.png
1378302069000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__list_divider_holo_light.9.png
1378302070000 109 ab291e5c6b9e9e9921997189cd58d2d3c51059da /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-xhdpi/abs__btn_cab_done_default_holo_dark.9.png
1378302069000 2558 d2e6f6e2f92aa57e4f68bd15036690ef1b65683d /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_search.png
1378302070000 98 339a8819c381d71998a31c2452dfb85c19e4a99b /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__textfield_search_right_default_holo_light.9.png
1378302070000 1273 2c45995ea9797d039c51def729ed8a98a8b6566c /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/layout/abs__list_menu_item_icon.xml
1378302070000 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-xhdpi/abs__textfield_search_right_selected_holo_light.9.png
1378302069000 123 95317fe77806f15caf691ff8943f031128fb57c5 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__ab_bottom_transparent_light_holo.9.png
1378302069000 128 c2fb41f775653f1ceeaa9762f8295c1d4cadad05 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__cab_background_top_holo_light.9.png
1378302069000 1540 2d675b99d2c7757a1598d848b5163f5e9c5a0fbb /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_clear_search_api_holo_light.png
1378302069000 311 af9b7fc7d383a18fe93854e316087d519644d7fe /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__spinner_ab_default_holo_dark.9.png
1378302069000 123 ae9174bdbbf3fb2bb6cdf49062e5247e85b1f06b /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__ab_bottom_transparent_dark_holo.9.png
1378302070000 1391 707c705ca8b0a88e59362775f3cff3f5f55e8173 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable/abs__progress_horizontal_holo_dark.xml
1378302070000 158 f33dc45f20997817c9fba68f3c73320b3a104904 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-xhdpi/abs__list_longpressed_holo.9.png
1378302069000 424 08af78f7f169fec58ddf4337097a42120099d6df /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__spinner_ab_focused_holo_light.9.png
1378302070000 109 789751ddbd7f1b3dc189029947d5875710c0e2de /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__textfield_search_selected_holo_dark.9.png
1378302069000 546 a9fe0100d53f818c7ac2b5df66da6c102b767a05 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_ab_back_holo_light.png
1378302069000 254 f44208bb2012e372fb32fde7df6d28fdc073835b /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__spinner_ab_default_holo_dark.9.png
1378302069000 138 5da4ed0716faf3eaddd97535d9af9fefc7846fc6 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__ab_bottom_solid_inverse_holo.9.png
1378302070000 113 6f4ba5ac0e563690a7dfd64d333de3cfeee334fe /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-xhdpi/abs__btn_cab_done_pressed_holo_light.9.png
1378302069000 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__list_selector_disabled_holo_light.9.png
1378302069000 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__progress_primary_holo_dark.9.png
1378302070000 619 56ae594442874301fc98ab01765d71d9c4bf6398 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/values-large-land-hdpi-1024x600/values.xml
1378302069000 602 ea6379946fcab8a6cf7a28930043aae3c8c11fac /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_ab_back_holo_dark.png
1378302070000 174 6d8c1a7fd888f0b8264b929a80634b65b32674cc /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-xhdpi/abs__cab_background_top_holo_dark.9.png
1378302069000 123 354874121c7d57e3aeb28040d931117fe9572310 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__ab_stacked_transparent_light_holo.9.png
1378302070000 602 0515d33c8311be8741c68ae7a6e291fa82e604ed /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-xhdpi/abs__spinner_ab_pressed_holo_light.9.png
1378302070000 8218 f3c404de33295cd09a3526257342670183b0d90d /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/values-v14/values.xml
1378302069000 917 da795495237e7209794b15a94297c492c9611b96 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__progress_primary_holo_dark.9.png
1378302069000 552 4992775f0f98d10adee4dc2073d99d016d2d149c /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_cab_done_holo_light.png
1378302069000 168 01b0c9f7850937d262a87a7977505b8872f0f487 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__ab_solid_shadow_holo.9.png
1378302070000 174 9971ef1b16050584922aa2cca82e03158e32a877 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-xhdpi/abs__progress_bg_holo_dark.9.png
1378302069000 1252 b883fcea163b76501b3d8239dbe15169e1d95548 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_go_search_api_holo_light.png
1378302069000 1811 65be4f303dae75dd1e12f7ed2d92e090a8f1e46b /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__spinner_48_outer_holo.png
1378302069000 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__progress_primary_holo_light.9.png
1378302070000 2762 96acdd561601e604f595d3a2e1112e7fa3c8bfc9 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/layout/abs__activity_chooser_view.xml
1378302070000 2963 eeed04df1300bc6ac04c2b1c8616c5157451d46e /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/layout/abs__screen_action_bar_overlay.xml
1378302070000 158 f33dc45f20997817c9fba68f3c73320b3a104904 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-xhdpi/abs__list_activated_holo.9.png
1378302069000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__list_longpressed_holo.9.png
1378302069000 146 60342113c1e8733957ba95df38a6b12a69eec915 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__ab_solid_dark_holo.9.png
1378366419000 63306 99684fe0f6d604dac4c1d734807b9ceedcd5bb7f /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/src/main/res/drawable-hdpi/puzzle_hole.jpg
1378302070000 126 2cc3259d2076e6d1640530c3919ec0b73ccd060e /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-xhdpi/abs__textfield_search_default_holo_dark.9.png
1378302070000 259 5177bb119584de9e74bd3bb3c4e4936c728340f7 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/values-w360dp/values.xml
1378302070000 151 237f868f593963ff0cbbd8b8ea1ad5c09816c4d5 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__tab_selected_holo.9.png
1378302070000 188 eac700d4cca15e2430d2665203731692bb17bc52 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-xhdpi/abs__list_selector_disabled_holo_light.9.png
1378302070000 1959 b5b309b423bb72ab54a4c75117faa5ec5108f11e /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/layout/abs__action_bar_home.xml
1378302070000 1174 1c081a45cb8fc71f07b89f51d5b71adb45aa6919 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/layout-v14/sherlock_spinner_item.xml
1378302069000 249 8c1352ec72539dcd5f4c814f2b05fc23e7394065 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__spinner_ab_disabled_holo_light.9.png
1378295802000 181 84de2797380184d8b39af6f829afb092fb956173 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/src/main/res/values-sw600dp/dimens.xml
1378302069000 249 68436514ff6d15a582a6fdf07e000596d40f5a77 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__spinner_ab_disabled_holo_dark.9.png
